8:53:42 AM: Executing ':desktopApp:com.codingkinetics.com.ollama_perf_monitor_desktop.MainKt.main()'…

Reusing configuration cache.
> Task :desktopApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :desktopApp:generateComposeResClass SKIPPED
> Task :shared:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :desktopApp:convertXmlValueResourcesForMain NO-SOURCE
> Task :shared:generateComposeResClass UP-TO-DATE
> Task :shared:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :desktopApp:copyNonXmlValueResourcesForMain NO-SOURCE
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:checkJvmMainComposeLibrariesCompatibility
> Task :desktopApp:prepareComposeResourcesTaskForMain NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :desktopApp:generateResourceAccessorsForMain SKIPPED
> Task :shared:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :desktopApp:assembleMainResources UP-TO-DATE
> Task :desktopApp:generateActualResourceCollectorsForMain SKIPPED
> Task :shared:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :desktopApp:processResources UP-TO-DATE
> Task :shared:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:assembleJvmMainResources UP-TO-DATE
> Task :shared:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :shared:jvmProcessResources UP-TO-DATE
> Task :shared:processJvmMainResources SKIPPED
> Task :shared:compileKotlinJvm UP-TO-DATE
> Task :shared:compileJvmMainJava NO-SOURCE
> Task :shared:jvmMainClasses UP-TO-DATE
> Task :shared:jvmJar UP-TO-DATE
> Task :desktopApp:compileKotlin UP-TO-DATE
> Task :desktopApp:compileJava NO-SOURCE
> Task :desktopApp:classes UP-TO-DATE

> Task :desktopApp:com.codingkinetics.com.ollama_perf_monitor_desktop.MainKt.main()
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
DEBUG: Total lines sent to parser: 1
Initializing Ollama Server via target: /Users/amandahinchman-dominguez/Documents/repositories/ollama/ollama
Directing runtime logs straight to absolute path: /Users/amandahinchman-dominguez/ollama_server.log
DEBUG: Total lines sent to parser: 1

============================================================
Running: Baseline Control (01)
Prompt: Explain the concept of token generation in large language models. Keep your resp...
============================================================

DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
DEBUG: Total lines sent to parser: 24
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 25
DEBUG: Total lines sent to parser: 1
